term_str,n,p,i,n_chars,max_pos_group,max_pos,stop,porter_stem,df,idf,dfidf,anger,anticipation,disgust,fear,joy,negative,positive,sadness,surprise,trust,sentiment
abandoned,1,1.0700909577314071e-05,16.511907043519884,9,VB,VBN,0,abandon,1.0,3.4594316186372973,3.4594316186372973,1,0,0,1,0,1,0,1,0,0,-1
accidental,3,3.2102728731942213e-05,14.926944542798728,10,JJ,JJ,0,accident,1.0,3.4594316186372973,3.4594316186372973,0,0,0,1,0,1,0,0,1,0,-1
ache,2,2.1401819154628142e-05,15.511907043519884,4,NN,NN,0,ach,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,0,1,0,1,0,0,-1
achieve,2,2.1401819154628142e-05,15.511907043519884,7,VB,VB,0,achiev,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,1,0,1,0,0,1,1
acrobat,3,3.2102728731942213e-05,14.926944542798728,7,NN,NN,0,acrobat,1.0,3.4594316186372973,3.4594316186372973,0,0,0,1,1,0,1,0,0,1,1
adore,1,1.0700909577314071e-05,16.511907043519884,5,VB,VB,0,ador,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,1,0,1,0,0,1,1
adrift,1,1.0700909577314071e-05,16.511907043519884,6,NN,NN,0,adrift,1.0,3.4594316186372973,3.4594316186372973,0,1,0,1,0,1,0,1,0,0,-1
advance,1,1.0700909577314071e-05,16.511907043519884,7,NN,NN,0,advanc,1.0,3.4594316186372973,3.4594316186372973,0,1,0,1,1,0,1,0,1,0,1
affection,1,1.0700909577314071e-05,16.511907043519884,9,NN,NN,0,affect,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,1,0,1,0,0,1,1
afraid,16,0.000171214553237,12.511907043519884,6,JJ,JJ,0,afraid,5.0,1.1375035237499351,5.687517618749675,0,0,0,1,0,1,0,0,0,0,-1
aggression,1,1.0700909577314071e-05,16.511907043519884,10,NN,NN,0,aggress,1.0,3.4594316186372973,3.4594316186372973,1,0,0,1,0,1,0,0,0,0,-1
alien,1,1.0700909577314071e-05,16.511907043519884,5,NN,NNP,0,alien,1.0,3.4594316186372973,3.4594316186372973,0,0,1,1,0,1,0,0,0,0,-1
alive,5,5.350454788657036e-05,14.18997894863252,5,JJ,JJ,0,aliv,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,1,0,1,0,0,1,1
angel,11,0.0001177100053504,13.052475424882584,5,NN,NN,0,angel,3.0,1.874469117916141,5.623407353748423,0,1,0,0,1,0,1,0,1,1,1
angry,1,1.0700909577314071e-05,16.511907043519884,5,JJ,JJ,0,angri,1.0,3.4594316186372973,3.4594316186372973,1,0,1,0,0,1,0,0,0,0,-1
anxious,2,2.1401819154628142e-05,15.511907043519884,7,JJ,JJ,0,anxiou,2.0,2.4594316186372973,4.918863237274595,0,1,0,1,0,1,0,0,0,0,-1
apologize,6,6.420545746388443e-05,13.926944542798728,9,VB,VB,0,apolog,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,0,0,1,1,0,1,1
argue,1,1.0700909577314071e-05,16.511907043519884,5,NN,NN,0,argu,1.0,3.4594316186372973,3.4594316186372973,1,0,0,0,0,1,0,0,0,0,-1
argument,1,1.0700909577314071e-05,16.511907043519884,8,NN,NN,0,argument,1.0,3.4594316186372973,3.4594316186372973,1,0,0,0,0,1,0,0,0,0,-1
art,2,2.1401819154628142e-05,15.511907043519884,3,NN,NN,0,art,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,1,0,1,1,1,0,1
ashamed,1,1.0700909577314071e-05,16.511907043519884,7,VB,VBN,0,asham,1.0,3.4594316186372973,3.4594316186372973,0,0,1,0,0,1,0,1,0,0,-1
ashes,4,4.2803638309256285e-05,14.511907043519884,5,NN,NNS,0,ash,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,0,1,0,1,0,0,-1
asshole,1,1.0700909577314071e-05,16.511907043519884,7,JJ,JJ,0,asshol,1.0,3.4594316186372973,3.4594316186372973,1,0,1,0,0,1,0,0,0,0,-1
attack,1,1.0700909577314071e-05,16.511907043519884,6,VB,VB,0,attack,1.0,3.4594316186372973,3.4594316186372973,1,0,0,1,0,1,0,0,0,0,-1
authentic,1,1.0700909577314071e-05,16.511907043519884,9,JJ,JJ,0,authent,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,1,0,1,0,0,1,1
awful,1,1.0700909577314071e-05,16.511907043519884,5,JJ,JJ,0,aw,1.0,3.4594316186372973,3.4594316186372973,1,0,1,1,0,1,0,1,0,0,-1
baby,368,0.0039379347244515,7.98834508746287,4,NN,NN,0,babi,5.0,1.1375035237499351,5.687517618749675,0,0,0,0,1,0,1,0,0,0,1
backbone,4,4.2803638309256285e-05,14.511907043519884,8,NN,NN,0,backbon,1.0,3.4594316186372973,3.4594316186372973,1,0,0,0,0,0,1,0,0,1,1
bad,66,0.0007062600321027,10.46751292416143,3,JJ,JJ,0,bad,7.0,0.6520766965796931,4.564536876057852,1,0,1,1,0,1,0,1,0,0,-1
badly,1,1.0700909577314071e-05,16.511907043519884,5,RB,RB,0,badli,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,0,1,0,1,0,0,-1
bait,1,1.0700909577314071e-05,16.511907043519884,4,NN,NN,0,bait,1.0,3.4594316186372973,3.4594316186372973,0,0,0,1,0,1,0,0,0,1,-1
bang,2,2.1401819154628142e-05,15.511907043519884,4,NN,NNP,0,bang,1.0,3.4594316186372973,3.4594316186372973,1,0,1,1,0,1,0,1,1,0,-1
bargain,1,1.0700909577314071e-05,16.511907043519884,7,NN,NNP,0,bargain,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,0,0,1,0,0,1,1
bark,1,1.0700909577314071e-05,16.511907043519884,4,VB,VB,0,bark,1.0,3.4594316186372973,3.4594316186372973,1,0,0,0,0,1,0,0,0,0,-1
barren,2,2.1401819154628142e-05,15.511907043519884,6,NN,NNS,0,barren,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,0,1,0,1,0,0,-1
battered,3,3.2102728731942213e-05,14.926944542798728,8,JJ,JJ,0,batter,1.0,3.4594316186372973,3.4594316186372973,0,0,0,1,0,1,0,1,0,0,-1
battle,9,9.630818619582663e-05,13.34198204207757,6,NN,NN,0,battl,5.0,1.1375035237499351,5.687517618749675,1,0,0,0,0,1,0,0,0,0,-1
bear,3,3.2102728731942213e-05,14.926944542798728,4,VB,VB,0,bear,2.0,2.4594316186372973,4.918863237274595,1,0,0,1,0,0,0,0,0,0,0
beating,1,1.0700909577314071e-05,16.511907043519884,7,NN,NN,0,beat,1.0,3.4594316186372973,3.4594316186372973,1,0,0,1,0,1,0,1,0,0,-1
beautiful,13,0.000139111824505,12.811467325378793,9,NN,JJ,0,beauti,4.0,1.459431618637297,5.837726474549189,0,0,0,0,1,0,1,0,0,0,1
beauty,3,3.2102728731942213e-05,14.926944542798728,6,NN,NN,0,beauti,2.0,2.4594316186372973,4.918863237274595,0,0,0,0,1,0,1,0,0,0,1
beg,19,0.0002033172819689,12.263979530076297,3,VB,VBP,0,beg,2.0,2.4594316186372973,4.918863237274595,0,0,0,0,0,1,0,1,0,0,-1
belt,1,1.0700909577314071e-05,16.511907043519884,4,NN,NN,0,belt,1.0,3.4594316186372973,3.4594316186372973,1,0,0,1,0,1,0,0,0,0,-1
bitch,3,3.2102728731942213e-05,14.926944542798728,5,NN,NN,0,bitch,2.0,2.4594316186372973,4.918863237274595,1,0,1,1,0,1,0,1,0,0,-1
bitterness,2,2.1401819154628142e-05,15.511907043519884,10,NN,NN,0,bitter,1.0,3.4594316186372973,3.4594316186372973,1,0,1,0,0,1,0,1,0,0,-1
black,23,0.0002461209202782,11.98834508746287,5,JJ,JJ,0,black,6.0,0.874469117916141,5.246814707496846,0,0,0,0,0,1,0,1,0,0,-1
blame,11,0.0001177100053504,13.052475424882584,5,VB,VBP,0,blame,4.0,1.459431618637297,5.837726474549189,1,0,1,0,0,1,0,0,0,0,-1
blaze,1,1.0700909577314071e-05,16.511907043519884,5,NN,NN,0,blaze,1.0,3.4594316186372973,3.4594316186372973,1,0,0,0,0,1,0,0,0,0,-1
bless,3,3.2102728731942213e-05,14.926944542798728,5,IN,IN,0,bless,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,1,0,1,0,0,1,1
blessed,1,1.0700909577314071e-05,16.511907043519884,7,VB,VBN,0,bless,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,1,0,1,0,0,0,1
blessings,1,1.0700909577314071e-05,16.511907043519884,9,NN,NNS,0,bless,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,1,0,1,0,1,1,1
blues,9,9.630818619582663e-05,13.34198204207757,5,NN,NNS,0,blue,3.0,1.874469117916141,5.623407353748423,0,0,0,1,0,1,0,1,0,0,-1
bomb,1,1.0700909577314071e-05,16.511907043519884,4,NN,NN,0,bomb,1.0,3.4594316186372973,3.4594316186372973,1,0,0,1,0,1,0,1,1,0,-1
boredom,1,1.0700909577314071e-05,16.511907043519884,7,NN,NN,0,boredom,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,0,1,0,1,0,0,-1
bottom,4,4.2803638309256285e-05,14.511907043519884,6,NN,NN,0,bottom,2.0,2.4594316186372973,4.918863237274595,0,0,0,0,0,1,0,1,0,0,-1
bounty,1,1.0700909577314071e-05,16.511907043519884,6,NN,NN,0,bounti,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,1,0,1,0,0,1,1
bout,65,0.0006955591225254,10.489539230491427,4,IN,IN,0,bout,5.0,1.1375035237499351,5.687517618749675,1,0,0,0,0,1,0,0,0,0,-1
boy,121,0.001294810058855,9.593043806245287,3,NN,NN,0,boy,8.0,0.4594316186372972,3.675452949098378,0,0,1,0,0,1,0,0,0,0,-1
bride,5,5.350454788657036e-05,14.18997894863252,5,NN,NN,0,bride,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,1,0,1,0,0,1,1
broke,16,0.000171214553237,12.511907043519884,5,VB,VBD,0,broke,5.0,1.1375035237499351,5.687517618749675,0,0,0,1,0,1,0,1,0,0,-1
broken,12,0.0001284109149277,12.926944542798728,6,JJ,JJ,0,broken,5.0,1.1375035237499351,5.687517618749675,1,0,0,1,0,1,0,1,0,0,-1
brother,4,4.2803638309256285e-05,14.511907043519884,7,NN,NN,0,brother,2.0,2.4594316186372973,4.918863237274595,0,0,0,0,0,0,1,0,0,1,1
bruise,3,3.2102728731942213e-05,14.926944542798728,6,NN,NN,0,bruis,2.0,2.4594316186372973,4.918863237274595,0,1,0,0,0,1,0,0,0,0,-1
brunt,1,1.0700909577314071e-05,16.511907043519884,5,NN,NN,0,brunt,1.0,3.4594316186372973,3.4594316186372973,1,0,0,0,0,1,0,0,0,0,-1
brutal,1,1.0700909577314071e-05,16.511907043519884,6,JJ,JJ,0,brutal,1.0,3.4594316186372973,3.4594316186372973,1,0,0,1,0,1,0,0,0,0,-1
bug,1,1.0700909577314071e-05,16.511907043519884,3,VB,VBP,0,bug,1.0,3.4594316186372973,3.4594316186372973,0,0,1,1,0,1,0,0,0,0,-1
bum,22,0.0002354200107009,12.052475424882584,3,NN,NN,0,bum,1.0,3.4594316186372973,3.4594316186372973,0,0,1,0,0,1,0,1,0,0,-1
buried,2,2.1401819154628142e-05,15.511907043519884,6,VB,VBN,0,buri,1.0,3.4594316186372973,3.4594316186372973,0,0,0,1,0,1,0,1,0,0,-1
burnt,1,1.0700909577314071e-05,16.511907043519884,5,VB,VBN,0,burnt,1.0,3.4594316186372973,3.4594316186372973,0,0,1,0,0,1,0,0,0,0,-1
calls,6,6.420545746388443e-05,13.926944542798728,5,VB,VBZ,0,call,4.0,1.459431618637297,5.837726474549189,0,1,0,0,0,1,0,0,0,1,-1
cancel,2,2.1401819154628142e-05,15.511907043519884,6,NN,NNP,0,cancel,2.0,2.4594316186372973,4.918863237274595,0,0,0,0,0,1,0,1,0,0,-1
case,13,0.000139111824505,12.811467325378793,4,NN,NN,0,case,4.0,1.459431618637297,5.837726474549189,0,0,0,1,0,1,0,1,0,0,-1
cash,2,2.1401819154628142e-05,15.511907043519884,4,NN,NN,0,cash,2.0,2.4594316186372973,4.918863237274595,1,1,0,1,1,0,1,0,0,1,1
celebrated,3,3.2102728731942213e-05,14.926944542798728,10,VB,VBN,0,celebr,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,1,0,1,0,0,0,1
celebrating,1,1.0700909577314071e-05,16.511907043519884,11,NN,NN,0,celebr,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,1,0,1,0,0,0,1
cement,1,1.0700909577314071e-05,16.511907043519884,6,NN,NN,0,cement,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,0,0,0,0,0,1,0
champion,1,1.0700909577314071e-05,16.511907043519884,8,NN,NN,0,champion,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,1,0,1,0,0,1,1
chaos,1,1.0700909577314071e-05,16.511907043519884,5,NN,NN,0,chao,1.0,3.4594316186372973,3.4594316186372973,1,0,0,1,0,1,0,1,0,0,-1
charmed,2,2.1401819154628142e-05,15.511907043519884,7,VB,VBD,0,charm,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,1,1,1,0,0,0,0
cheat,1,1.0700909577314071e-05,16.511907043519884,5,VB,VB,0,cheat,1.0,3.4594316186372973,3.4594316186372973,1,0,1,0,0,1,0,0,0,0,-1
cheer,1,1.0700909577314071e-05,16.511907043519884,5,VB,VB,0,cheer,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,1,0,1,0,1,1,1
child,20,0.0002140181915462,12.18997894863252,5,NN,NN,0,child,4.0,1.459431618637297,5.837726474549189,0,1,0,0,1,0,1,0,0,0,1
choir,1,1.0700909577314071e-05,16.511907043519884,5,NN,NN,0,choir,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,1,0,1,0,0,1,1
choke,1,1.0700909577314071e-05,16.511907043519884,5,NN,NN,0,choke,1.0,3.4594316186372973,3.4594316186372973,1,0,0,0,0,1,0,1,0,0,-1
church,1,1.0700909577314071e-05,16.511907043519884,6,NN,NNP,0,church,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,1,0,1,0,0,1,1
clap,24,0.0002568218298555,11.926944542798728,4,VB,VB,0,clap,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,1,0,1,0,0,1,1
clean,10,0.0001070090957731,13.18997894863252,5,VB,VB,0,clean,4.0,1.459431618637297,5.837726474549189,0,0,0,0,1,0,1,0,0,1,1
coldness,1,1.0700909577314071e-05,16.511907043519884,8,NN,NN,0,cold,1.0,3.4594316186372973,3.4594316186372973,1,0,1,1,0,1,0,1,0,0,-1
collapse,1,1.0700909577314071e-05,16.511907043519884,8,VB,VB,0,collaps,1.0,3.4594316186372973,3.4594316186372973,0,0,1,1,0,1,0,1,0,0,-1
comfort,7,7.49063670411985e-05,13.704552121462278,7,VB,VB,0,comfort,2.0,2.4594316186372973,4.918863237274595,0,1,0,0,1,0,1,0,0,1,1
communicate,1,1.0700909577314071e-05,16.511907043519884,11,VB,VBP,0,commun,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,0,0,1,0,0,1,1
complain,1,1.0700909577314071e-05,16.511907043519884,8,VB,VB,0,complain,1.0,3.4594316186372973,3.4594316186372973,1,0,0,0,0,1,0,1,0,0,-1
compliment,2,2.1401819154628142e-05,15.511907043519884,10,NN,NN,0,compliment,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,1,0,1,0,1,1,1
concerned,4,4.2803638309256285e-05,14.511907043519884,9,JJ,JJ,0,concern,1.0,3.4594316186372973,3.4594316186372973,0,0,0,1,0,0,0,1,0,0,0
confess,2,2.1401819154628142e-05,15.511907043519884,7,VB,VB,0,confess,2.0,2.4594316186372973,4.918863237274595,0,0,0,0,0,1,1,0,0,1,0
confusion,2,2.1401819154628142e-05,15.511907043519884,9,NN,NN,0,confus,1.0,3.4594316186372973,3.4594316186372973,1,0,0,1,0,1,0,0,0,0,-1
conscience,2,2.1401819154628142e-05,15.511907043519884,10,NN,NN,0,conscienc,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,0,0,1,0,0,1,1
consistency,2,2.1401819154628142e-05,15.511907043519884,11,NN,NN,0,consist,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,0,0,1,0,0,1,1
constant,2,2.1401819154628142e-05,15.511907043519884,8,JJ,JJ,0,constant,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,0,0,1,0,0,1,1
contagious,2,2.1401819154628142e-05,15.511907043519884,10,JJ,JJ,0,contagi,1.0,3.4594316186372973,3.4594316186372973,0,0,1,1,0,1,0,0,0,0,-1
content,2,2.1401819154628142e-05,15.511907043519884,7,NN,NN,0,content,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,1,0,1,0,0,1,1
continue,1,1.0700909577314071e-05,16.511907043519884,8,VB,VBP,0,continu,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,0,0,1,0,0,1,1
convince,1,1.0700909577314071e-05,16.511907043519884,8,VB,VB,0,convinc,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,0,0,1,0,0,1,1
count,6,6.420545746388443e-05,13.926944542798728,5,NN,NN,0,count,2.0,2.4594316186372973,4.918863237274595,0,0,0,0,0,0,1,0,0,1,1
crash,1,1.0700909577314071e-05,16.511907043519884,5,NN,NN,0,crash,1.0,3.4594316186372973,3.4594316186372973,0,0,0,1,0,1,0,1,1,0,-1
crazy,17,0.0001819154628143,12.424444202269544,5,JJ,JJ,0,crazi,4.0,1.459431618637297,5.837726474549189,1,0,0,1,0,1,0,1,0,0,-1
credit,1,1.0700909577314071e-05,16.511907043519884,6,NN,NN,0,credit,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,0,0,1,0,0,1,1
crime,6,6.420545746388443e-05,13.926944542798728,5,NN,NN,0,crime,3.0,1.874469117916141,5.623407353748423,1,0,0,0,0,1,0,0,0,0,-1
criminal,1,1.0700909577314071e-05,16.511907043519884,8,JJ,JJ,0,crimin,1.0,3.4594316186372973,3.4594316186372973,1,0,1,1,0,1,0,0,0,0,-1
cross,6,6.420545746388443e-05,13.926944542798728,5,NN,NNP,0,cross,4.0,1.459431618637297,5.837726474549189,1,0,0,1,0,1,0,1,0,0,-1
cruel,27,0.0002889245585874,11.757019541356414,5,JJ,JJ,0,cruel,3.0,1.874469117916141,5.623407353748423,1,0,1,1,0,1,0,1,0,0,-1
crumbling,5,5.350454788657036e-05,14.18997894863252,9,VB,VBG,0,crumbl,2.0,2.4594316186372973,4.918863237274595,0,0,0,0,0,1,0,1,0,0,-1
cry,49,0.0005243445692883,10.897197199404674,3,VB,VB,0,cri,5.0,1.1375035237499351,5.687517618749675,0,0,0,0,0,1,0,1,0,0,-1
crying,11,0.0001177100053504,13.052475424882584,6,VB,VBG,0,cri,4.0,1.459431618637297,5.837726474549189,0,0,0,0,0,1,0,1,0,0,-1
curse,3,3.2102728731942213e-05,14.926944542798728,5,VB,VB,0,curs,3.0,1.874469117916141,5.623407353748423,1,0,1,1,0,1,0,1,0,0,-1
cursed,4,4.2803638309256285e-05,14.511907043519884,6,VB,VBN,0,curs,1.0,3.4594316186372973,3.4594316186372973,1,0,0,1,0,1,0,1,0,0,-1
cursing,3,3.2102728731942213e-05,14.926944542798728,7,VB,VBG,0,curs,1.0,3.4594316186372973,3.4594316186372973,1,0,1,0,0,1,0,0,0,0,-1
cutting,2,2.1401819154628142e-05,15.511907043519884,7,VB,VBG,0,cut,2.0,2.4594316186372973,4.918863237274595,1,0,1,1,0,1,0,1,0,0,-1
dagger,1,1.0700909577314071e-05,16.511907043519884,6,NN,NN,0,dagger,1.0,3.4594316186372973,3.4594316186372973,0,0,0,1,0,1,0,0,0,0,-1
damage,1,1.0700909577314071e-05,16.511907043519884,6,NN,NN,0,damag,1.0,3.4594316186372973,3.4594316186372973,1,0,1,0,0,1,0,1,0,0,-1
damn,16,0.000171214553237,12.511907043519884,4,NN,NN,0,damn,4.0,1.459431618637297,5.837726474549189,1,0,1,0,0,1,0,0,0,0,-1
dance,44,0.0004708400214018,11.052475424882584,5,NN,NN,0,danc,7.0,0.6520766965796931,4.564536876057852,0,0,0,0,1,0,1,0,0,1,1
danger,6,6.420545746388443e-05,13.926944542798728,6,NN,NN,0,danger,4.0,1.459431618637297,5.837726474549189,0,0,0,1,0,1,0,1,0,0,-1
dangerous,10,0.0001070090957731,13.18997894863252,9,JJ,JJ,0,danger,2.0,2.4594316186372973,4.918863237274595,0,0,0,1,0,1,0,0,0,0,-1
dare,21,0.0002247191011235,12.119589620741122,4,VB,VB,0,dare,4.0,1.459431618637297,5.837726474549189,0,1,0,0,0,0,0,0,0,1,0
darkened,2,2.1401819154628142e-05,15.511907043519884,8,JJ,JJ,0,darken,2.0,2.4594316186372973,4.918863237274595,0,0,0,1,0,1,0,1,0,0,-1
darkness,2,2.1401819154628142e-05,15.511907043519884,8,NN,NN,0,dark,2.0,2.4594316186372973,4.918863237274595,1,0,0,1,0,1,0,1,0,0,-1
darling,11,0.0001177100053504,13.052475424882584,7,VB,VBG,0,darl,3.0,1.874469117916141,5.623407353748423,0,0,0,0,1,0,1,0,0,1,1
daughter,1,1.0700909577314071e-05,16.511907043519884,8,NN,NN,0,daughter,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,1,0,1,0,0,0,1
deal,2,2.1401819154628142e-05,15.511907043519884,4,VB,VB,0,deal,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,1,0,1,0,1,1,1
death,8,8.560727661851257e-05,13.511907043519884,5,NN,NN,0,death,3.0,1.874469117916141,5.623407353748423,1,1,1,1,0,1,0,1,1,0,-1
deceive,1,1.0700909577314071e-05,16.511907043519884,7,VB,VBP,0,deceiv,1.0,3.4594316186372973,3.4594316186372973,1,0,1,0,0,1,0,1,0,0,-1
deceiving,2,2.1401819154628142e-05,15.511907043519884,9,VB,VBG,0,deceiv,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,0,1,0,0,0,1,-1
defeated,3,3.2102728731942213e-05,14.926944542798728,8,VB,VBN,0,defeat,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,0,1,0,1,0,0,-1
defense,3,3.2102728731942213e-05,14.926944542798728,7,NN,NN,0,defens,1.0,3.4594316186372973,3.4594316186372973,1,1,0,1,0,0,1,0,0,0,1
delivery,1,1.0700909577314071e-05,16.511907043519884,8,NN,NN,0,deliveri,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,0,0,1,0,0,0,1
demand,1,1.0700909577314071e-05,16.511907043519884,6,VB,VBP,0,demand,1.0,3.4594316186372973,3.4594316186372973,1,0,0,0,0,1,0,0,0,0,-1
demon,1,1.0700909577314071e-05,16.511907043519884,5,JJ,JJ,0,demon,1.0,3.4594316186372973,3.4594316186372973,1,0,1,1,0,1,0,1,0,0,-1
deny,7,7.49063670411985e-05,13.704552121462278,4,VB,VB,0,deni,3.0,1.874469117916141,5.623407353748423,1,0,0,0,0,1,0,0,0,0,-1
depend,2,2.1401819154628142e-05,15.511907043519884,6,VB,VB,0,depend,2.0,2.4594316186372973,4.918863237274595,0,1,0,0,0,0,0,0,0,1,0
depressed,1,1.0700909577314071e-05,16.511907043519884,9,VB,VBN,0,depress,1.0,3.4594316186372973,3.4594316186372973,1,0,0,1,0,1,0,1,0,0,-1
depression,2,2.1401819154628142e-05,15.511907043519884,10,NN,NN,0,depress,2.0,2.4594316186372973,4.918863237274595,0,0,0,0,0,1,0,1,0,0,-1
desert,4,4.2803638309256285e-05,14.511907043519884,6,VB,VB,0,desert,2.0,2.4594316186372973,4.918863237274595,1,0,1,1,0,1,0,1,0,0,-1
deserve,4,4.2803638309256285e-05,14.511907043519884,7,VB,VB,0,deserv,2.0,2.4594316186372973,4.918863237274595,1,1,0,0,0,0,1,0,0,1,1
despair,2,2.1401819154628142e-05,15.511907043519884,7,NN,NN,0,despair,1.0,3.4594316186372973,3.4594316186372973,1,0,1,1,0,1,0,1,0,0,-1
destination,1,1.0700909577314071e-05,16.511907043519884,11,NN,NN,0,destin,1.0,3.4594316186372973,3.4594316186372973,0,1,0,1,1,0,1,1,1,0,1
destruction,1,1.0700909577314071e-05,16.511907043519884,11,NN,NN,0,destruct,1.0,3.4594316186372973,3.4594316186372973,1,0,0,0,0,1,0,0,0,0,-1
