term_str,n,p,i,n_chars,max_pos_group,max_pos,stop,porter_stem,df,idf,dfidf,anger,anticipation,disgust,fear,joy,negative,positive,sadness,surprise,trust,sentiment
insane,11,0.0001177100053504,13.052475424882584,6,JJ,JJ,0,insan,4.0,1.459431618637297,5.837726474549189,1,0,0,1,0,1,0,0,0,0,-1
insanity,1,1.0700909577314071e-05,16.511907043519884,8,NN,NN,0,insan,1.0,3.4594316186372973,3.4594316186372973,1,0,1,1,0,1,0,1,0,0,-1
insecure,1,1.0700909577314071e-05,16.511907043519884,8,JJ,JJ,0,insecur,1.0,3.4594316186372973,3.4594316186372973,1,0,0,1,0,1,0,1,0,0,-1
integrity,1,1.0700909577314071e-05,16.511907043519884,9,NN,NN,0,integr,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,0,0,1,0,0,1,1
inviting,1,1.0700909577314071e-05,16.511907043519884,8,JJ,JJ,0,invit,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,1,0,1,0,1,1,1
jackpot,1,1.0700909577314071e-05,16.511907043519884,7,NN,NN,0,jackpot,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,1,0,1,0,1,0,1
jail,2,2.1401819154628142e-05,15.511907043519884,4,VB,VB,0,jail,1.0,3.4594316186372973,3.4594316186372973,0,0,0,1,0,1,0,1,0,0,-1
jealous,3,3.2102728731942213e-05,14.926944542798728,7,JJ,JJ,0,jealou,3.0,1.874469117916141,5.623407353748423,1,0,1,0,0,1,0,0,0,0,-1
jealousy,1,1.0700909577314071e-05,16.511907043519884,8,NN,NN,0,jealousi,1.0,3.4594316186372973,3.4594316186372973,1,0,1,1,0,1,0,1,0,0,-1
journey,2,2.1401819154628142e-05,15.511907043519884,7,NN,NN,0,journey,2.0,2.4594316186372973,4.918863237274595,0,1,0,1,1,0,1,0,0,0,1
joy,11,0.0001177100053504,13.052475424882584,3,NN,NN,0,joy,2.0,2.4594316186372973,4.918863237274595,0,0,0,0,1,0,1,0,0,0,1
jump,4,4.2803638309256285e-05,14.511907043519884,4,NN,NN,0,jump,3.0,1.874469117916141,5.623407353748423,0,0,0,0,1,0,1,0,0,0,1
justice,4,4.2803638309256285e-05,14.511907043519884,7,NN,NN,0,justic,3.0,1.874469117916141,5.623407353748423,0,0,0,0,0,0,1,0,0,1,1
khan,2,2.1401819154628142e-05,15.511907043519884,4,NN,NNP,0,khan,1.0,3.4594316186372973,3.4594316186372973,0,0,0,1,0,0,0,0,0,1,0
kill,11,0.0001177100053504,13.052475424882584,4,VB,VB,0,kill,3.0,1.874469117916141,5.623407353748423,0,0,0,1,0,1,0,1,0,0,-1
killing,2,2.1401819154628142e-05,15.511907043519884,7,VB,VBG,0,kill,1.0,3.4594316186372973,3.4594316186372973,1,0,0,1,0,1,0,1,0,0,-1
kind,20,0.0002140181915462,12.18997894863252,4,NN,NN,0,kind,6.0,0.874469117916141,5.246814707496846,0,0,0,0,1,0,1,0,0,1,1
kindred,1,1.0700909577314071e-05,16.511907043519884,7,NN,NNP,0,kindr,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,1,0,1,0,0,1,1
kiss,41,0.0004387372926698,11.1543550389018,4,VB,VB,0,kiss,6.0,0.874469117916141,5.246814707496846,0,1,0,0,1,0,1,0,1,0,1
kitten,1,1.0700909577314071e-05,16.511907043519884,6,NN,NNP,0,kitten,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,1,0,1,0,0,1,1
lace,1,1.0700909577314071e-05,16.511907043519884,4,NN,NN,0,lace,1.0,3.4594316186372973,3.4594316186372973,1,0,0,1,0,1,1,1,0,1,0
late,11,0.0001177100053504,13.052475424882584,4,JJ,JJ,0,late,4.0,1.459431618637297,5.837726474549189,0,0,0,0,0,1,0,1,0,0,-1
laugh,6,6.420545746388443e-05,13.926944542798728,5,VB,IN,0,laugh,3.0,1.874469117916141,5.623407353748423,0,0,0,0,1,0,1,0,1,0,1
laughing,5,5.350454788657036e-05,14.18997894863252,8,VB,VBG,0,laugh,2.0,2.4594316186372973,4.918863237274595,0,0,0,0,1,0,1,0,0,0,1
laughter,2,2.1401819154628142e-05,15.511907043519884,8,NN,NN,0,laughter,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,1,0,1,0,1,0,1
lawyer,2,2.1401819154628142e-05,15.511907043519884,6,NN,NN,0,lawyer,1.0,3.4594316186372973,3.4594316186372973,1,0,1,1,0,1,0,0,0,0,-1
leave,81,0.0008667736757624,10.172057040635258,5,VB,VB,0,leav,6.0,0.874469117916141,5.246814707496846,0,0,0,0,0,1,0,1,1,0,-1
lesson,2,2.1401819154628142e-05,15.511907043519884,6,NN,NN,0,lesson,2.0,2.4594316186372973,4.918863237274595,0,1,0,0,0,0,1,0,0,1,1
liar,1,1.0700909577314071e-05,16.511907043519884,4,NN,NN,0,liar,1.0,3.4594316186372973,3.4594316186372973,0,0,1,0,0,1,0,0,0,0,-1
lick,3,3.2102728731942213e-05,14.926944542798728,4,VB,VBP,0,lick,2.0,2.4594316186372973,4.918863237274595,0,0,1,0,0,1,0,0,0,0,-1
lie,32,0.000342429106474,11.511907043519884,3,NN,NN,0,lie,4.0,1.459431618637297,5.837726474549189,1,0,1,0,0,1,0,1,0,0,-1
lifeless,2,2.1401819154628142e-05,15.511907043519884,8,NN,NN,0,lifeless,1.0,3.4594316186372973,3.4594316186372973,0,0,0,1,0,1,0,1,0,0,-1
lightning,1,1.0700909577314071e-05,16.511907043519884,9,VB,VBG,0,lightn,1.0,3.4594316186372973,3.4594316186372973,1,0,0,1,0,0,0,0,1,0,0
lion,1,1.0700909577314071e-05,16.511907043519884,4,NN,NNP,0,lion,1.0,3.4594316186372973,3.4594316186372973,0,0,0,1,0,0,1,0,0,0,1
liquor,1,1.0700909577314071e-05,16.511907043519884,6,NN,NN,0,liquor,1.0,3.4594316186372973,3.4594316186372973,1,0,0,0,1,1,0,1,0,0,-1
loneliness,2,2.1401819154628142e-05,15.511907043519884,10,NN,NN,0,loneli,2.0,2.4594316186372973,4.918863237274595,0,0,0,1,0,1,0,1,0,0,-1
lonely,35,0.0003745318352059,11.382624026574916,6,RB,RB,0,lone,3.0,1.874469117916141,5.623407353748423,1,0,1,1,0,1,0,1,0,0,-1
longing,1,1.0700909577314071e-05,16.511907043519884,7,NN,NN,0,long,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,0,0,0,1,0,0,0
lord,37,0.0003959336543606,11.302453677890933,4,NN,NNP,0,lord,3.0,1.874469117916141,5.623407353748423,0,0,1,0,0,1,1,0,0,1,0
lose,33,0.0003531300160513,11.46751292416143,4,VB,VB,0,lose,5.0,1.1375035237499351,5.687517618749675,1,0,1,1,0,1,0,1,1,0,-1
losing,12,0.0001284109149277,12.926944542798728,6,VB,VBG,0,lose,4.0,1.459431618637297,5.837726474549189,1,0,0,0,0,1,0,1,0,0,-1
loss,1,1.0700909577314071e-05,16.511907043519884,4,NN,NN,0,loss,1.0,3.4594316186372973,3.4594316186372973,1,0,0,1,0,1,0,1,0,0,-1
lost,41,0.0004387372926698,11.1543550389018,4,VB,VBN,0,lost,7.0,0.6520766965796931,4.564536876057852,0,0,0,0,0,1,0,1,0,0,-1
love,757,0.0081005885500267,6.947757553534151,4,NN,NN,0,love,11.0,0.0,0.0,0,0,0,0,1,0,1,0,0,0,1
lovely,4,4.2803638309256285e-05,14.511907043519884,6,JJ,JJ,0,love,3.0,1.874469117916141,5.623407353748423,0,1,0,0,1,0,1,1,1,1,1
lover,52,0.0005564472980203,10.811467325378793,5,NN,NN,0,lover,4.0,1.459431618637297,5.837726474549189,0,1,0,0,1,0,1,0,0,1,1
loving,15,0.0001605136436597,12.605016447911364,6,VB,VBG,0,love,3.0,1.874469117916141,5.623407353748423,0,0,0,0,1,0,1,0,0,1,1
lucky,3,3.2102728731942213e-05,14.926944542798728,5,JJ,JJ,0,lucki,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,1,0,1,0,1,0,1
lust,1,1.0700909577314071e-05,16.511907043519884,4,JJ,JJ,0,lust,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,0,1,0,0,0,0,-1
luxury,1,1.0700909577314071e-05,16.511907043519884,6,NN,NN,0,luxuri,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,1,0,1,0,0,0,1
lying,7,7.49063670411985e-05,13.704552121462278,5,VB,VBG,0,lie,4.0,1.459431618637297,5.837726474549189,1,0,1,0,0,1,0,0,0,0,-1
mad,11,0.0001177100053504,13.052475424882584,3,JJ,JJ,0,mad,4.0,1.459431618637297,5.837726474549189,1,0,1,1,0,1,0,1,0,0,-1
madness,4,4.2803638309256285e-05,14.511907043519884,7,NN,NN,0,mad,2.0,2.4594316186372973,4.918863237274595,1,0,0,1,0,1,0,0,0,0,-1
marry,2,2.1401819154628142e-05,15.511907043519884,5,NN,NNP,0,marri,1.0,3.4594316186372973,3.4594316186372973,0,1,0,1,1,0,1,0,1,1,1
marvelous,5,5.350454788657036e-05,14.18997894863252,9,JJ,JJ,0,marvel,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,1,0,1,0,0,0,1
massage,1,1.0700909577314071e-05,16.511907043519884,7,NN,NN,0,massag,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,1,0,1,0,0,0,1
masterpiece,3,3.2102728731942213e-05,14.926944542798728,11,NN,NN,0,masterpiec,2.0,2.4594316186372973,4.918863237274595,0,0,0,0,1,0,1,0,0,0,1
merry,2,2.1401819154628142e-05,15.511907043519884,5,NN,NNP,0,merri,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,1,0,1,0,0,0,1
mess,13,0.000139111824505,12.811467325378793,4,NN,NN,0,mess,4.0,1.459431618637297,5.837726474549189,0,0,1,0,0,1,0,0,0,0,-1
messy,1,1.0700909577314071e-05,16.511907043519884,5,JJ,JJ,0,messi,1.0,3.4594316186372973,3.4594316186372973,0,0,1,0,0,1,0,0,0,0,-1
mighty,4,4.2803638309256285e-05,14.511907043519884,6,NN,NN,0,mighti,2.0,2.4594316186372973,4.918863237274595,1,0,0,1,1,0,1,0,0,1,1
miracle,10,0.0001070090957731,13.18997894863252,7,NN,NN,0,miracl,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,1,0,1,0,1,1,1
misery,3,3.2102728731942213e-05,14.926944542798728,6,NN,NN,0,miseri,2.0,2.4594316186372973,4.918863237274595,1,0,1,1,0,1,0,1,0,0,-1
missing,4,4.2803638309256285e-05,14.511907043519884,7,VB,VBG,0,miss,2.0,2.4594316186372973,4.918863237274595,0,0,0,1,0,1,0,1,0,0,-1
mistake,2,2.1401819154628142e-05,15.511907043519884,7,NN,NN,0,mistak,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,0,1,0,1,0,0,-1
mistaken,2,2.1401819154628142e-05,15.511907043519884,8,VB,VBN,0,mistaken,2.0,2.4594316186372973,4.918863237274595,0,0,0,1,0,1,0,0,0,0,-1
money,15,0.0001605136436597,12.605016447911364,5,NN,NN,0,money,4.0,1.459431618637297,5.837726474549189,1,1,0,0,1,0,1,0,1,1,1
monochrome,1,1.0700909577314071e-05,16.511907043519884,10,VB,VB,0,monochrom,1.0,3.4594316186372973,3.4594316186372973,0,0,1,0,0,1,0,0,0,0,-1
monster,1,1.0700909577314071e-05,16.511907043519884,7,NN,NN,0,monster,1.0,3.4594316186372973,3.4594316186372973,0,0,0,1,0,1,0,0,0,0,-1
moral,4,4.2803638309256285e-05,14.511907043519884,5,JJ,JJ,0,moral,1.0,3.4594316186372973,3.4594316186372973,1,0,0,0,0,0,1,0,0,1,1
mother,10,0.0001070090957731,13.18997894863252,6,NN,NN,0,mother,5.0,1.1375035237499351,5.687517618749675,0,1,0,0,1,1,1,1,0,1,0
mule,1,1.0700909577314071e-05,16.511907043519884,4,NN,NN,0,mule,1.0,3.4594316186372973,3.4594316186372973,1,0,0,0,0,1,0,0,0,1,-1
music,12,0.0001284109149277,12.926944542798728,5,NN,NN,0,music,3.0,1.874469117916141,5.623407353748423,0,0,0,0,1,0,1,1,0,0,1
mutiny,1,1.0700909577314071e-05,16.511907043519884,6,NN,NN,0,mutini,1.0,3.4594316186372973,3.4594316186372973,1,0,1,1,0,1,0,0,1,0,-1
mysterious,1,1.0700909577314071e-05,16.511907043519884,10,JJ,JJ,0,mysteri,1.0,3.4594316186372973,3.4594316186372973,0,1,0,1,0,0,0,0,1,0,0
mystery,6,6.420545746388443e-05,13.926944542798728,7,NN,NN,0,mysteri,3.0,1.874469117916141,5.623407353748423,0,1,0,0,0,0,0,0,1,0,0
nasty,16,0.000171214553237,12.511907043519884,5,JJ,JJ,0,nasti,2.0,2.4594316186372973,4.918863237274595,1,0,1,1,0,1,0,1,0,0,-1
neighbor,1,1.0700909577314071e-05,16.511907043519884,8,NN,NN,0,neighbor,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,0,0,1,0,0,1,1
neurotic,1,1.0700909577314071e-05,16.511907043519884,8,JJ,JJ,0,neurot,1.0,3.4594316186372973,3.4594316186372973,0,0,1,1,0,1,0,0,0,0,-1
nightmare,1,1.0700909577314071e-05,16.511907043519884,9,NN,NN,0,nightmar,1.0,3.4594316186372973,3.4594316186372973,0,0,0,1,0,1,0,0,0,0,-1
nurture,1,1.0700909577314071e-05,16.511907043519884,7,VB,VB,0,nurtur,1.0,3.4594316186372973,3.4594316186372973,1,1,1,1,1,0,1,0,0,1,1
oath,2,2.1401819154628142e-05,15.511907043519884,4,NN,NN,0,oath,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,0,0,1,0,0,1,1
obvious,3,3.2102728731942213e-05,14.926944542798728,7,JJ,JJ,0,obviou,2.0,2.4594316186372973,4.918863237274595,0,0,0,0,0,0,1,0,0,1,1
offend,1,1.0700909577314071e-05,16.511907043519884,6,VB,VB,0,offend,1.0,3.4594316186372973,3.4594316186372973,1,0,1,0,0,1,0,0,0,0,-1
offense,1,1.0700909577314071e-05,16.511907043519884,7,NN,NN,0,offens,1.0,3.4594316186372973,3.4594316186372973,1,0,1,1,0,1,0,1,0,0,-1
opportunity,1,1.0700909577314071e-05,16.511907043519884,11,NN,NN,0,opportun,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,0,0,1,0,0,0,1
organ,1,1.0700909577314071e-05,16.511907043519884,5,NN,NNP,0,organ,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,1,0,0,0,0,0,0
overdue,2,2.1401819154628142e-05,15.511907043519884,7,JJ,JJ,0,overdu,2.0,2.4594316186372973,4.918863237274595,0,1,0,0,0,1,0,1,1,0,-1
pain,47,0.0005029427501337,10.957318191842246,4,NN,NN,0,pain,4.0,1.459431618637297,5.837726474549189,0,0,0,1,0,1,0,1,0,0,-1
panic,1,1.0700909577314071e-05,16.511907043519884,5,VB,VB,0,panic,1.0,3.4594316186372973,3.4594316186372973,0,0,0,1,0,1,0,0,0,0,-1
parade,3,3.2102728731942213e-05,14.926944542798728,6,NN,NN,0,parad,3.0,1.874469117916141,5.623407353748423,0,1,0,1,1,1,1,0,1,0,0
paralyzed,3,3.2102728731942213e-05,14.926944542798728,9,VB,VBN,0,paralyz,2.0,2.4594316186372973,4.918863237274595,1,0,0,1,0,1,0,1,1,0,-1
partake,1,1.0700909577314071e-05,16.511907043519884,7,VB,VB,0,partak,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,0,0,1,0,0,1,1
passion,4,4.2803638309256285e-05,14.511907043519884,7,NN,NN,0,passion,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,1,0,1,0,0,1,1
passionate,2,2.1401819154628142e-05,15.511907043519884,10,NN,NNP,0,passion,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,1,0,1,0,0,1,1
patience,6,6.420545746388443e-05,13.926944542798728,8,NN,NN,0,patienc,2.0,2.4594316186372973,4.918863237274595,0,1,0,0,0,0,1,0,0,1,1
patient,7,7.49063670411985e-05,13.704552121462278,7,JJ,JJ,0,patient,2.0,2.4594316186372973,4.918863237274595,0,1,0,0,0,0,1,0,0,0,1
pawn,1,1.0700909577314071e-05,16.511907043519884,4,NN,NN,0,pawn,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,0,1,0,0,0,1,-1
pay,18,0.0001926163723916,12.34198204207757,3,VB,VB,0,pay,5.0,1.1375035237499351,5.687517618749675,0,1,0,0,1,0,1,0,0,1,1
peace,10,0.0001070090957731,13.18997894863252,5,NN,NN,0,peac,4.0,1.459431618637297,5.837726474549189,0,1,0,0,1,0,1,0,0,1,1
perfect,12,0.0001284109149277,12.926944542798728,7,NN,NN,0,perfect,4.0,1.459431618637297,5.837726474549189,0,1,0,0,1,0,1,0,0,1,1
phantom,1,1.0700909577314071e-05,16.511907043519884,7,NN,NN,0,phantom,1.0,3.4594316186372973,3.4594316186372973,0,0,0,1,0,1,0,0,0,0,-1
pill,1,1.0700909577314071e-05,16.511907043519884,4,NN,NNP,0,pill,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,0,0,1,0,0,1,1
poison,2,2.1401819154628142e-05,15.511907043519884,6,NN,NN,0,poison,2.0,2.4594316186372973,4.918863237274595,1,0,1,1,0,1,0,1,0,0,-1
poisoned,2,2.1401819154628142e-05,15.511907043519884,8,VB,VBD,0,poison,1.0,3.4594316186372973,3.4594316186372973,1,0,1,1,0,1,0,1,0,0,-1
possess,2,2.1401819154628142e-05,15.511907043519884,7,VB,VBP,0,possess,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,1,0,1,0,0,1,1
pound,1,1.0700909577314071e-05,16.511907043519884,5,NN,NN,0,pound,1.0,3.4594316186372973,3.4594316186372973,1,0,0,0,0,1,0,0,0,0,-1
poverty,1,1.0700909577314071e-05,16.511907043519884,7,NN,NN,0,poverti,1.0,3.4594316186372973,3.4594316186372973,1,0,1,1,0,1,0,1,0,0,-1
powerful,1,1.0700909577314071e-05,16.511907043519884,8,JJ,JJ,0,power,1.0,3.4594316186372973,3.4594316186372973,1,1,1,1,1,0,1,0,0,1,1
pray,7,7.49063670411985e-05,13.704552121462278,4,VB,VBP,0,pray,4.0,1.459431618637297,5.837726474549189,0,1,0,1,1,0,1,0,1,1,1
precious,3,3.2102728731942213e-05,14.926944542798728,8,JJ,JJ,0,preciou,2.0,2.4594316186372973,4.918863237274595,0,1,0,0,1,0,1,0,1,0,1
present,1,1.0700909577314071e-05,16.511907043519884,7,VB,VBP,0,present,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,1,0,1,0,1,1,1
pretending,1,1.0700909577314071e-05,16.511907043519884,10,VB,VBG,0,pretend,1.0,3.4594316186372973,3.4594316186372973,1,0,0,0,0,1,0,0,0,0,-1
pretty,11,0.0001177100053504,13.052475424882584,6,NN,RB,0,pretti,4.0,1.459431618637297,5.837726474549189,0,1,0,0,1,0,1,0,0,1,1
pride,12,0.0001284109149277,12.926944542798728,5,NN,NN,0,pride,5.0,1.1375035237499351,5.687517618749675,0,0,0,0,1,0,1,0,0,0,1
prison,1,1.0700909577314071e-05,16.511907043519884,6,NN,NN,0,prison,1.0,3.4594316186372973,3.4594316186372973,1,0,0,1,0,1,0,1,0,0,-1
prisoner,6,6.420545746388443e-05,13.926944542798728,8,NN,NN,0,prison,1.0,3.4594316186372973,3.4594316186372973,1,0,1,1,0,1,0,1,0,0,-1
problem,9,9.630818619582663e-05,13.34198204207757,7,NN,NN,0,problem,3.0,1.874469117916141,5.623407353748423,0,0,0,1,0,1,0,1,0,0,-1
promise,18,0.0001926163723916,12.34198204207757,7,VB,VBP,0,promis,5.0,1.1375035237499351,5.687517618749675,0,0,0,0,1,0,1,0,0,1,1
proud,1,1.0700909577314071e-05,16.511907043519884,5,JJ,JJ,0,proud,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,1,0,1,0,0,1,1
punch,2,2.1401819154628142e-05,15.511907043519884,5,JJ,JJ,0,punch,1.0,3.4594316186372973,3.4594316186372973,1,0,0,1,0,1,0,1,1,0,-1
quiet,2,2.1401819154628142e-05,15.511907043519884,5,JJ,JJ,0,quiet,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,0,0,1,1,0,0,1
rack,1,1.0700909577314071e-05,16.511907043519884,4,NN,NN,0,rack,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,0,1,0,1,0,0,-1
rage,1,1.0700909577314071e-05,16.511907043519884,4,NN,NN,0,rage,1.0,3.4594316186372973,3.4594316186372973,1,0,0,0,0,1,0,0,0,0,-1
raging,1,1.0700909577314071e-05,16.511907043519884,6,VB,VBG,0,rage,1.0,3.4594316186372973,3.4594316186372973,1,0,1,1,0,1,0,0,0,0,-1
ransom,1,1.0700909577314071e-05,16.511907043519884,6,NN,NN,0,ransom,1.0,3.4594316186372973,3.4594316186372973,1,0,0,1,0,1,0,0,0,0,-1
react,1,1.0700909577314071e-05,16.511907043519884,5,VB,VB,0,react,1.0,3.4594316186372973,3.4594316186372973,1,0,0,1,0,0,0,0,0,0,0
real,33,0.0003531300160513,11.46751292416143,4,JJ,JJ,0,real,5.0,1.1375035237499351,5.687517618749675,0,0,0,0,0,0,1,0,0,1,1
rebel,1,1.0700909577314071e-05,16.511907043519884,5,NN,NNP,0,rebel,1.0,3.4594316186372973,3.4594316186372973,1,0,0,1,0,1,0,0,0,0,-1
receiving,2,2.1401819154628142e-05,15.511907043519884,9,VB,VBG,0,receiv,2.0,2.4594316186372973,4.918863237274595,0,1,0,0,1,0,1,0,1,0,1
reckless,7,7.49063670411985e-05,13.704552121462278,8,JJ,JJ,0,reckless,2.0,2.4594316186372973,4.918863237274595,1,0,0,1,0,1,0,0,0,0,-1
regret,11,0.0001177100053504,13.052475424882584,6,VB,VBP,0,regret,4.0,1.459431618637297,5.837726474549189,0,0,0,0,0,1,0,1,0,0,-1
rejection,2,2.1401819154628142e-05,15.511907043519884,9,NN,NN,0,reject,2.0,2.4594316186372973,4.918863237274595,1,0,1,1,0,1,0,1,0,0,-1
remains,2,2.1401819154628142e-05,15.511907043519884,7,NN,NNS,0,remain,2.0,2.4594316186372973,4.918863237274595,0,0,1,1,0,1,1,0,0,1,0
remedy,4,4.2803638309256285e-05,14.511907043519884,6,NN,NN,0,remedi,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,1,0,1,0,0,1,1
rescue,3,3.2102728731942213e-05,14.926944542798728,6,VB,VB,0,rescu,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,1,0,1,0,1,1,1
resentment,2,2.1401819154628142e-05,15.511907043519884,10,NN,NN,0,resent,2.0,2.4594316186372973,4.918863237274595,1,0,1,0,0,1,0,1,0,0,-1
resigned,2,2.1401819154628142e-05,15.511907043519884,8,VB,VBD,0,resign,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,0,1,0,1,0,0,-1
respect,7,7.49063670411985e-05,13.704552121462278,7,NN,NN,0,respect,3.0,1.874469117916141,5.623407353748423,0,1,0,0,1,0,1,0,0,1,1
respects,1,1.0700909577314071e-05,16.511907043519884,8,NN,NNS,0,respect,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,0,0,1,0,0,1,1
reunion,3,3.2102728731942213e-05,14.926944542798728,7,NN,NN,0,reunion,1.0,3.4594316186372973,3.4594316186372973,0,1,0,0,0,0,1,0,0,1,1
revenge,4,4.2803638309256285e-05,14.511907043519884,7,NN,NN,0,reveng,1.0,3.4594316186372973,3.4594316186372973,1,1,0,1,0,1,0,0,1,0,-1
rising,6,6.420545746388443e-05,13.926944542798728,6,NN,VBG,0,rise,3.0,1.874469117916141,5.623407353748423,0,1,0,0,1,0,1,0,0,0,1
risk,10,0.0001070090957731,13.18997894863252,4,NN,NN,0,risk,2.0,2.4594316186372973,4.918863237274595,0,1,0,1,0,1,0,0,0,0,-1
robber,1,1.0700909577314071e-05,16.511907043519884,6,NN,NN,0,robber,1.0,3.4594316186372973,3.4594316186372973,0,0,1,1,0,1,0,0,0,0,-1
romance,1,1.0700909577314071e-05,16.511907043519884,7,NN,NN,0,romanc,1.0,3.4594316186372973,3.4594316186372973,0,1,0,1,1,0,1,1,1,1,1
rooted,2,2.1401819154628142e-05,15.511907043519884,6,VB,VBN,0,root,1.0,3.4594316186372973,3.4594316186372973,0,0,0,0,0,0,1,0,0,1,1
row,1,1.0700909577314071e-05,16.511907043519884,3,VB,VB,0,row,1.0,3.4594316186372973,3.4594316186372973,1,0,0,0,0,1,0,0,0,0,-1
ruin,10,0.0001070090957731,13.18997894863252,4,VB,VB,0,ruin,1.0,3.4594316186372973,3.4594316186372973,0,0,0,1,0,1,0,1,0,0,-1
